Version 4
SHEET 1 1428 740
WIRE 560 -1792 -48 -1792
WIRE -624 -1776 -1344 -1776
WIRE 80 -1776 -624 -1776
WIRE 304 -1776 144 -1776
WIRE -688 -1760 -976 -1760
WIRE -336 -1760 -560 -1760
WIRE 368 -1760 16 -1760
WIRE -752 -1744 -848 -1744
WIRE -400 -1744 -496 -1744
WIRE 384 -1744 208 -1744
WIRE -752 -1728 -752 -1744
WIRE -688 -1728 -688 -1760
WIRE -624 -1728 -624 -1776
WIRE -560 -1728 -560 -1760
WIRE -496 -1728 -496 -1744
WIRE -48 -1728 -48 -1792
WIRE 16 -1728 16 -1760
WIRE 80 -1728 80 -1776
WIRE 144 -1728 144 -1776
WIRE 208 -1728 208 -1744
WIRE 304 -1616 304 -1776
WIRE -976 -1520 -976 -1760
WIRE -848 -1520 -848 -1744
WIRE -336 -1520 -336 -1760
WIRE 368 -1488 368 -1760
WIRE -752 -1344 -752 -1360
WIRE -48 -1344 -48 -1360
WIRE -48 -1344 -80 -1344
WIRE 560 -1344 560 -1792
WIRE 16 -1328 16 -1360
WIRE 144 -1328 144 -1360
WIRE 400 -1328 144 -1328
WIRE -1344 -1312 -1344 -1776
WIRE -624 -1312 -624 -1360
WIRE -624 -1312 -1344 -1312
WIRE 80 -1312 80 -1360
WIRE 80 -1312 -624 -1312
WIRE -80 -1296 -80 -1344
WIRE -336 -1280 -336 -1440
WIRE -336 -1280 -592 -1280
WIRE -288 -1264 -752 -1264
WIRE -848 -1248 -848 -1440
WIRE -432 -1248 -848 -1248
WIRE 16 -1248 -48 -1248
WIRE -688 -1232 -688 -1360
WIRE -688 -1232 -1168 -1232
WIRE -560 -1216 -560 -1360
WIRE -560 -1216 -1072 -1216
WIRE -400 -1200 -400 -1664
WIRE -400 -1200 -992 -1200
WIRE 480 -1200 480 -1328
WIRE 480 -1200 -32 -1200
WIRE 464 -1184 464 -1744
WIRE 464 -1184 -16 -1184
WIRE -128 -1168 -752 -1168
WIRE 240 -1168 -128 -1168
WIRE -592 -1152 -592 -1280
WIRE -592 -1152 -688 -1152
WIRE -64 -1152 -560 -1152
WIRE 432 -1152 -64 -1152
WIRE -976 -1136 -976 -1440
WIRE -624 -1136 -976 -1136
WIRE 0 -1136 -496 -1136
WIRE 496 -1136 0 -1136
WIRE 48 -1120 -944 -1120
WIRE 736 -1120 48 -1120
WIRE -368 -1104 -1008 -1104
WIRE 672 -1104 624 -1104
WIRE -944 -1088 -944 -1120
WIRE -752 -1088 -752 -1168
WIRE -688 -1088 -688 -1152
WIRE -624 -1088 -624 -1136
WIRE -560 -1088 -560 -1152
WIRE -496 -1088 -496 -1136
WIRE -432 -1088 -432 -1248
WIRE -368 -1088 -368 -1104
WIRE 48 -1088 48 -1120
WIRE 240 -1088 240 -1168
WIRE 304 -1088 304 -1536
WIRE 368 -1088 368 -1408
WIRE 432 -1088 432 -1152
