Version 4
SHEET 1 3364 740
WIRE 2192 -1680 -1120 -1680
WIRE -624 -1632 -1168 -1632
WIRE -112 -1632 -624 -1632
WIRE 2192 -1632 -112 -1632
WIRE -624 -1552 -624 -1632
WIRE -112 -1552 -112 -1632
WIRE -624 -1440 -624 -1472
WIRE -624 -1440 -640 -1440
WIRE -512 -1440 -528 -1440
WIRE -112 -1440 -112 -1472
WIRE -112 -1440 -128 -1440
WIRE 0 -1440 -16 -1440
WIRE -416 -1360 -416 -1440
WIRE -416 -1360 -512 -1360
WIRE -848 -1344 -848 -1440
WIRE -832 -1344 -848 -1344
WIRE -768 -1344 -832 -1344
WIRE -624 -1344 -624 -1440
WIRE -624 -1344 -704 -1344
WIRE -336 -1344 -336 -1440
WIRE -320 -1344 -336 -1344
WIRE -256 -1344 -320 -1344
WIRE -112 -1344 -112 -1440
WIRE -112 -1344 -192 -1344
WIRE 96 -1280 96 -1440
WIRE 96 -1280 -448 -1280
WIRE -1120 -1216 -1120 -1680
WIRE -1008 -1216 -1008 -1280
WIRE -1008 -1216 -1120 -1216
WIRE -832 -1216 -832 -1344
WIRE -832 -1216 -1008 -1216
WIRE -704 -1216 -832 -1216
WIRE -320 -1216 -320 -1344
WIRE -320 -1216 -704 -1216
WIRE 1168 -1216 -320 -1216
WIRE 2192 -1216 1168 -1216
WIRE 1040 -1184 -384 -1184
WIRE -1168 -1168 -1168 -1632
WIRE -576 -1168 -1168 -1168
WIRE 960 -1168 -576 -1168
WIRE 1344 -1168 960 -1168
WIRE 2192 -1168 1344 -1168
WIRE 1008 -1152 -320 -1152
WIRE 976 -1136 -256 -1136
WIRE 944 -1120 -192 -1120
WIRE 896 -1104 -128 -1104
WIRE 1632 -1088 1632 -1104
WIRE 1632 -1088 -64 -1088
WIRE 1568 -1072 1568 -1104
WIRE 1568 -1072 0 -1072
WIRE -880 -1056 -880 -1280
WIRE -640 -1056 -880 -1056
WIRE 1504 -1056 1504 -1104
WIRE 1504 -1056 64 -1056
WIRE 880 -1040 128 -1040
WIRE 896 -1040 896 -1104
WIRE 1696 -1040 1696 -1104
WIRE 1696 -1040 896 -1040
WIRE 848 -1024 192 -1024
WIRE 944 -1024 944 -1120
WIRE 1760 -1024 944 -1024
WIRE -704 -1008 -704 -1216
WIRE -640 -1008 -640 -1056
WIRE -576 -1008 -576 -1168
WIRE -512 -1008 -512 -1360
WIRE -448 -1008 -448 -1280
WIRE -384 -1008 -384 -1184
WIRE -320 -1008 -320 -1152
WIRE -256 -1008 -256 -1136
WIRE -192 -1008 -192 -1120
WIRE -128 -1008 -128 -1104
WIRE -64 -1008 -64 -1088
