Version 4
SHEET 1 3364 740
WIRE 1664 -1680 -1120 -1680
WIRE -624 -1632 -1168 -1632
WIRE -112 -1632 -624 -1632
WIRE 1664 -1632 -112 -1632
WIRE -624 -1552 -624 -1632
WIRE -112 -1552 -112 -1632
WIRE -624 -1440 -624 -1472
WIRE -624 -1440 -640 -1440
WIRE -512 -1440 -528 -1440
WIRE -112 -1440 -112 -1472
WIRE -112 -1440 -128 -1440
WIRE 0 -1440 -16 -1440
WIRE -416 -1360 -416 -1440
WIRE -416 -1360 -512 -1360
WIRE -848 -1344 -848 -1440
WIRE -832 -1344 -848 -1344
WIRE -768 -1344 -832 -1344
WIRE -624 -1344 -624 -1440
WIRE -624 -1344 -704 -1344
WIRE -336 -1344 -336 -1440
WIRE -320 -1344 -336 -1344
WIRE -256 -1344 -320 -1344
WIRE -112 -1344 -112 -1440
WIRE -112 -1344 -192 -1344
WIRE 96 -1280 96 -1440
WIRE 96 -1280 -448 -1280
WIRE -1120 -1216 -1120 -1680
WIRE -1008 -1216 -1008 -1280
WIRE -1008 -1216 -1120 -1216
WIRE -832 -1216 -832 -1344
WIRE -832 -1216 -1008 -1216
WIRE -320 -1216 -320 -1344
WIRE -320 -1216 -832 -1216
WIRE 640 -1216 -320 -1216
WIRE 1664 -1216 640 -1216
WIRE 512 -1184 -384 -1184
WIRE -1168 -1168 -1168 -1632
WIRE 432 -1168 -1168 -1168
WIRE 816 -1168 432 -1168
WIRE 1664 -1168 816 -1168
WIRE 480 -1152 -320 -1152
WIRE 448 -1136 -256 -1136
WIRE 416 -1120 -192 -1120
WIRE 368 -1104 -128 -1104
WIRE 1104 -1088 1104 -1104
WIRE 1104 -1088 -64 -1088
WIRE 1040 -1072 1040 -1104
WIRE 1040 -1072 0 -1072
WIRE -880 -1056 -880 -1280
WIRE -640 -1056 -880 -1056
WIRE 976 -1056 976 -1104
WIRE 976 -1056 64 -1056
WIRE 352 -1040 128 -1040
WIRE 368 -1040 368 -1104
WIRE 1168 -1040 1168 -1104
WIRE 1168 -1040 368 -1040
WIRE 320 -1024 192 -1024
WIRE 416 -1024 416 -1120
WIRE 1232 -1024 416 -1024
WIRE -640 -1008 -640 -1056
WIRE -512 -1008 -512 -1360
WIRE -448 -1008 -448 -1280
WIRE -384 -1008 -384 -1184
WIRE -320 -1008 -320 -1152
WIRE -256 -1008 -256 -1136
WIRE -192 -1008 -192 -1120
WIRE -128 -1008 -128 -1104
WIRE -64 -1008 -64 -1088
WIRE 0 -1008 0 -1072
WIRE 64 -1008 64 -1056
WIRE 128 -1008 128 -1040
WIRE 192 -1008 192 -1024
WIRE 448 -1008 448 -1136
WIRE 1296 -1008 1296 -1024
WIRE 1296 -1008 448 -1008
WIRE 480 -992 480 -1152
WIRE 1360 -992 1360 -1024
WIRE 1360 -992 480 -992
WIRE 496 -976 384 -976
WIRE 512 -976 512 -1184
WIRE 1424 -976 1424 -1024
WIRE 1424 -976 512 -976
WIRE 768 -960 256 -960
WIRE 816 -960 816 -1168
WIRE 832 -960 816 -960
WIRE 576 -944 272 -944
WIRE 704 -928 288 -928
WIRE 432 -912 432 -1168
WIRE 448 -912 432 -912
WIRE 496 -912 496 -976
WIRE 512 -912 496 -912
WIRE 976 -912 976 -1056
WIRE 1040 -912 1040 -1072
WIRE 1104 -912 1104 -1088
WIRE 1168 -912 1168 -1040
WIRE 448 -896 448 -912
WIRE 512 -896 512 -912
WIRE 576 -896 576 -944
WIRE 640 -896 640 -1216
WIRE 704 -896 704 -928
WIRE 768 -896 768 -960
WIRE 832 -896 832 -960
WIRE 2512 -832 2512 -848
WIRE 0 -608 0 -624
WIRE 256 -608 256 -960
WIRE 256 -608 0 -608
WIRE -768 -592 -768 -624
WIRE -704 -592 -704 -624
WIRE -640 -592 -640 -624
WIRE -576 -592 -576 -624
WIRE 64 -592 64 -624
WIRE 272 -592 272 -944
WIRE 272 -592 64 -592
WIRE 128 -576 128 -624
WIRE 288 -576 288 -928
WIRE 288 -576 128 -576
WIRE 352 -512 352 -1040
WIRE 352 -512 192 -512
WIRE -1120 -384 -1120 -1216
WIRE -960 -384 -1120 -384
WIRE 0 -384 -960 -384
WIRE 256 -384 0 -384
WIRE 896 -384 896 -576
WIRE 896 -384 256 -384
WIRE 976 -384 976 -832
WIRE 976 -384 896 -384
WIRE 1040 -384 1040 -832
WIRE 1040 -384 976 -384
WIRE 1104 -384 1104 -832
WIRE 1104 -384 1040 -384
WIRE 1168 -384 1168 -832
WIRE 1168 -384 1104 -384
WIRE 1664 -384 1168 -384
WIRE -1168 -320 -1168 -1168
WIRE -960 -320 -1168 -320
WIRE 64 -320 -960 -320
WIRE 1664 -320 64 -320
WIRE 0 -224 0 -384
WIRE 64 -224 64 -320
WIRE 192 -224 192 -512
WIRE 256 -224 256 -384
WIRE 320 -224 320 -1024
WIRE 384 -224 384 -976
WIRE 448 -224 448 -576
